mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
58	53	106	106	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	526									
58	53	213/2	213/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	527									
59	54	107	107	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	528									
59	54	429/4	429/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	529									
59	54	215/2	215/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	530									
59	54	431/4	431/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	531									
59	54	108	108	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	532									
59	54	433/4	433/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	533									
59	54	217/2	217/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	534									
59	54	435/4	435/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	535									
59	54	107	107	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	536									
59	54	215/2	215/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	537									
59	54	108	108	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	538									
59	54	217/2	217/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	539									
60	55	109	109	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	540									
60	55	437/4	437/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	541									
60	55	219/2	219/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	542									
60	55	439/4	439/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	543									
60	55	110	110	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	544									
60	55	441/4	441/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	545									
60	55	221/2	221/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	546									
60	55	443/4	443/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	547									
60	55	109	109	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	548									
60	55	219/2	219/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	549									
60	55	110	110	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	550									
60	55	221/2	221/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	551									
61	56	111	111	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	552									
61	56	111	111	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	553									
62	56	112	112	0.0		0	1/4	Dynamic	2/4	1	1	0					f								
62	56	112	112	0.5		0	1/4	Chord	2/4	1	1	1/8		1/8	1	554									
62	56	225/2	225/2	0.5		1/8	3/8	Chord	2/4	1	1	1/8		1/8	1	555									
63	57	113	113	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	556									
63	57	114	114	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	557									
63	57	229/2	229/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	558									
63	57	113	113	0.0		0	0	Dynamic	2/4	2	1	0					f								
63	57	113	113	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	559									
63	57	113	113	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	560									
63	57	113	113	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	561									
63	57	113	113	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	562									
63	57	227/2	227/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	563									
63	57	114	114	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	564									
63	57	229/2	229/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	565									
64	58	115	115	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	566									
64	58	231/2	231/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	567									
64	58	116	116	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	568									
64	58	233/2	233/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	569									
64	58	115	115	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	570									
64	58	115	115	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	571									
64	58	115	115	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	572									
64	58	115	115	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	573									
64	58	231/2	231/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	574									
64	58	116	116	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	575									
64	58	233/2	233/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	576									
65	59	117	117	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	577									
65	59	235/2	235/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	578									
65	59	118	118	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	579									
65	59	237/2	237/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	580									
65	59	117	117	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	581									
65	59	117	117	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	582									
65	59	117	117	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	583									
65	59	117	117	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	584									
65	59	235/2	235/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	585									
65	59	118	118	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	586									
65	59	118	118	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	587									
65	59	118	118	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	588									
65	59	118	118	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	589									
65	59	237/2	237/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	590									
66	60	119	119	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	591									
66	60	239/2	239/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	592									
66	60	120	120	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	593									
66	60	241/2	241/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	594									
66	60	119	119	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	595									
66	60	119	119	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	596									
66	60	119	119	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	597									
66	60	119	119	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	598									
66	60	239/2	239/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	599									
66	60	120	120	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	600									
66	60	241/2	241/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	601									
67	61	121	121	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	602									
67	61	122	122	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	603									
67	61	245/2	245/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	604									
67	61	121	121	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	605									
67	61	121	121	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	606									
67	61	121	121	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	607									
67	61	121	121	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	608									
67	61	243/2	243/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	609									
67	61	122	122	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	610									
67	61	245/2	245/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	611									
68	62	123	123	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	612									
68	62	247/2	247/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	613									
68	62	124	124	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	614									
68	62	249/2	249/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	615									
68	62	123	123	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	616									
68	62	123	123	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	617									
68	62	123	123	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	618									
68	62	123	123	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	619									
68	62	247/2	247/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	620									
68	62	124	124	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	621									
68	62	249/2	249/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	622									
69	63	125	125	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	623									
69	63	251/2	251/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	624									
69	63	126	126	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	625									
69	63	253/2	253/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	626									
69	63	125	125	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	627									
69	63	125	125	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	628									
69	63	125	125	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	629									
69	63	125	125	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	630									
69	63	251/2	251/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	631									
69	63	126	126	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	632									
69	63	126	126	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	633									
69	63	126	126	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	634									
69	63	126	126	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	635									
69	63	253/2	253/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	636									
70	64	127	127	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	637									
70	64	127	127	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	638									
71	64	128	128	0.0		0	1/4	Dynamic	2/4	1	1	0					p								
71	64	128	128	0.0		0	1/4	Chord	2/4	1	1	0	grace16	1/16	1	639									
71	64	128	128	0.5		0	1/4	Chord	2/4	1	1	1/8		1/8	1	640									
71	64	257/2	257/2	0.25		1/8	3/8	Chord	2/4	1	1	1/16		1/16	1	641									
71	64	515/4	515/4	0.25		3/16	7/16	Chord	2/4	1	1	1/16		1/16	1	642									
72	65	129	129	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	643									
72	65	130	130	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	644									
72	65	130	130	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	645									
72	65	261/2	261/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	646									
72	65	523/4	523/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	647									
72	65	129	129	0.0		0	0	Dynamic	2/4	2	1	0					p								
72	65	129	129	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	648									11
72	65	259/2	259/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	649									
72	65	130	130	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	650									
72	65	261/2	261/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	651									
73	66	131	131	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	652									
73	66	132	132	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	653									
73	66	132	132	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	654									
73	66	265/2	265/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	655									
73	66	531/4	531/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	656									
73	66	131	131	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	657									12
73	66	263/2	263/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	658									
73	66	132	132	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	659									
73	66	265/2	265/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	660									
74	67	133	133	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	661									
74	67	133	133	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	662									
74	67	267/2	267/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	663									
74	67	535/4	535/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	664									
74	67	134	134	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	665									
74	67	134	134	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	666									
74	67	269/2	269/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	667									
74	67	539/4	539/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	668									
74	67	133	133	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	669									
74	67	267/2	267/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	670									
74	67	134	134	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	671									
74	67	269/2	269/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	672									
75	68	135	135	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	673									
75	68	136	136	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	674									
75	68	273/2	273/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	675									
75	68	135	135	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	676									13
75	68	271/2	271/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	677									
75	68	136	136	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	678									
75	68	273/2	273/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	679									
76	69	137	137	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	680									
76	69	137	137	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	681									
76	69	137	137	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	682									
76	69	275/2	275/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	683									
76	69	138	138	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	684									
76	69	277/2	277/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	685									
76	69	137	137	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	686									
76	69	275/2	275/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	687									
76	69	138	138	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	688									
76	69	277/2	277/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	689									
77	70	139	139	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	690									
77	70	139	139	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	691									
77	70	139	139	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	692									
77	70	279/2	279/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	693									
77	70	140	140	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	694									
77	70	281/2	281/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	695									
77	70	139	139	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	696									
77	70	279/2	279/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	697									
77	70	140	140	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	698									
77	70	281/2	281/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	699									
78	71	141	141	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	700									
78	71	141	141	0.0		0	0	Chord	2/4	1	1	0	grace16	1/32	1	701									
78	71	141	141	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	702									
78	71	283/2	283/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	703									
78	71	142	142	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	704									
78	71	285/2	285/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	705									
78	71	141	141	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	706									
78	71	283/2	283/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	707									
78	71	142	142	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	708									
78	71	285/2	285/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	709									
79	72	143	143	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	710									
79	72	143	143	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	711									
80	72	144	144	0.5		0	1/4	Chord	2/4	1	1	1/8		1/8	1	712									
80	72	289/2	289/2	0.5		1/8	3/8	Chord	2/4	1	1	1/8		1/8	1	713									
81	73	145	145	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	714									
81	73	291/2	291/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	715									
81	73	146	146	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	716									
81	73	146	146	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	717									
81	73	293/2	293/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	718									
81	73	587/4	587/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	719									
81	73	145	145	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	720									
81	73	291/2	291/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	721									
81	73	146	146	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	722									
81	73	293/2	293/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	723									
82	74	147	147	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	724									
82	74	148	148	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	725									
82	74	297/2	297/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	726									
82	74	147	147	0.5		0	0	Chord	2/4	1	2	1/8		1/8	1	727									
82	74	295/2	295/2	0.5		1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	728									
82	74	147	147	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	729									
83	75	149	149	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	730									
83	75	299/2	299/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	731									
83	75	150	150	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	732									
83	75	150	150	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	733									
83	75	301/2	301/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	734									
83	75	603/4	603/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	735									
83	75	149	149	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	736									
83	75	299/2	299/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	737									
83	75	150	150	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	738									
83	75	301/2	301/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	739									
84	76	151	151	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	740									
84	76	152	152	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	741									
84	76	305/2	305/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	742									
84	76	151	151	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	743									
85	77	153	153	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	744									
85	77	307/2	307/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	745									
85	77	154	154	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	746									
85	77	154	154	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	747									
85	77	309/2	309/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	748									
85	77	619/4	619/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	749									
85	77	153	153	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	750									
85	77	307/2	307/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	751									
85	77	154	154	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	752									
85	77	309/2	309/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	753									
86	78	155	155	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	754									
86	78	156	156	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	755									
86	78	313/2	313/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	756									
86	78	155	155	0.5		0	0	Chord	2/4	1	2	1/8		1/8	1	757									
86	78	311/2	311/2	0.5		1/8	1/8	Chord	2/4	1	2	1/8		1/8	1	758									
86	78	155	155	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	759									
87	79	157	157	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	760									
87	79	315/2	315/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	761									
87	79	158	158	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	762									
87	79	158	158	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	763									
87	79	317/2	317/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	764									
87	79	635/4	635/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	765									
87	79	157	157	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	766									
87	79	315/2	315/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	767									
87	79	158	158	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	768									
87	79	317/2	317/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	769									
88	80	159	159	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	770									
88	80	160	160	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	771									
88	80	160	160	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	772									
88	80	321/2	321/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	773									
88	80	643/4	643/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	774									
88	80	159	159	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	775									
89	81	161	161	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	776									
89	81	162	162	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	777									
89	81	162	162	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	778									
89	81	325/2	325/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	779									
89	81	651/4	651/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	780									
89	81	161	161	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	781									14
89	81	323/2	323/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	782									
89	81	162	162	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	783									
89	81	325/2	325/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	784									
90	82	163	163	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	785									
90	82	164	164	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	786									
90	82	164	164	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	787									
90	82	329/2	329/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	788									
90	82	659/4	659/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	789									
