mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
90	82	163	163	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	790									15
90	82	327/2	327/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	791									
90	82	164	164	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	792									
90	82	329/2	329/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	793									
91	83	165	165	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	794									
91	83	165	165	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	795									
91	83	331/2	331/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	796									
91	83	663/4	663/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	797									
91	83	166	166	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	798									
91	83	166	166	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	799									
91	83	333/2	333/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	800									
91	83	667/4	667/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	801									
91	83	165	165	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	802									
91	83	331/2	331/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	803									
91	83	166	166	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	804									
91	83	333/2	333/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	805									
92	84	167	167	0.0		0	0	Dynamic	2/4	1	1	0					f								
92	84	167	167	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	806									
92	84	168	168	0.0		1/4	1/4	Dynamic	2/4	1	1	0					p								
92	84	168	168	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	807									
92	84	337/2	337/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	808									
92	84	167	167	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	809									16
92	84	335/2	335/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	810									
92	84	168	168	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	811									
92	84	337/2	337/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	812									
93	85	169	169	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	813									
93	85	339/2	339/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	814									
93	85	170	170	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	815									
93	85	341/2	341/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	816									
93	85	169	169	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	817									
93	85	339/2	339/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	818									
93	85	170	170	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	819									
93	85	341/2	341/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	820									
94	86	171	171	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	821									
94	86	343/2	343/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	822									
94	86	172	172	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	823									
94	86	345/2	345/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	824									
94	86	171	171	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	825									
94	86	343/2	343/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	826									
94	86	172	172	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	827									
94	86	345/2	345/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	828									
95	87	173	173	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	829									
95	87	174	174	0.75		1/4	1/4	Chord	2/4	1	1	3/16		1/8	3/2	830		ornamentTrill							
95	87	699/4	699/4	0.125		7/16	7/16	Chord	2/4	1	1	1/32		1/32	1	831									
95	87	1399/8	1399/8	0.125		15/32	15/32	Chord	2/4	1	1	1/32		1/32	1	832									
95	87	173	173	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	833									
95	87	347/2	347/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	834									
95	87	174	174	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	835									
95	87	349/2	349/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	836									
96	88	175	175	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	837									
96	88	175	175	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	838									
97	88	176	176	0.25		0	1/4	Chord	2/4	1	1	1/16		1/16	1	839									
97	88	705/4	705/4	0.25		1/16	5/16	Chord	2/4	1	1	1/16		1/16	1	840									
97	88	353/2	353/2	0.25		1/8	3/8	Chord	2/4	1	1	1/16		1/16	1	841									
97	88	707/4	707/4	0.25		3/16	7/16	Chord	2/4	1	1	1/16		1/16	1	842									
97	88	176	176	0.0		0	1/4	Dynamic	2/4	2	1	0					f								
98	89	177	177	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	843									
98	89	709/4	709/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	844									
98	89	178	178	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	845									
98	89	713/4	713/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	846									
98	89	357/2	357/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	847									
98	89	715/4	715/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	848									
98	89	177	177	0.0		0	0	Dynamic	2/4	2	1	0					f								
98	89	177	177	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	849									
98	89	177	177	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	850									
98	89	177	177	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	851									
98	89	177	177	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	852									
98	89	355/2	355/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	853									
98	89	178	178	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	854									
98	89	357/2	357/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	855									
99	90	179	179	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	856									
99	90	717/4	717/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	857									
99	90	359/2	359/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	858									
99	90	719/4	719/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	859									
99	90	180	180	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	860									
99	90	721/4	721/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	861									
99	90	361/2	361/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	862									
99	90	723/4	723/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	863									
99	90	179	179	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	864									
99	90	179	179	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	865									
99	90	179	179	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	866									
99	90	179	179	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	867									
99	90	359/2	359/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	868									
99	90	180	180	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	869									
99	90	361/2	361/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	870									
100	91	181	181	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	871									
100	91	725/4	725/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	872									
100	91	363/2	363/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	873									
100	91	727/4	727/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	874									
100	91	182	182	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	875									
100	91	729/4	729/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	876									
100	91	365/2	365/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	877									
100	91	731/4	731/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	878									
100	91	181	181	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	879									
100	91	181	181	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	880									
100	91	181	181	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	881									
100	91	181	181	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	882									
100	91	363/2	363/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	883									
100	91	182	182	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	884									
100	91	182	182	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	885									
100	91	182	182	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	886									
100	91	182	182	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	887									
100	91	365/2	365/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	888									
101	92	183	183	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	889									
101	92	733/4	733/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	890									
101	92	367/2	367/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	891									
101	92	735/4	735/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	892									
101	92	184	184	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	893									
101	92	737/4	737/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	894									
101	92	369/2	369/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	895									
101	92	739/4	739/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	896									
101	92	183	183	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	897									
101	92	183	183	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	898									
101	92	183	183	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	899									
101	92	183	183	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	900									
101	92	367/2	367/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	901									
101	92	184	184	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	902									
101	92	369/2	369/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	903									
102	93	185	185	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	904									
102	93	741/4	741/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	905									
102	93	186	186	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	906									
102	93	745/4	745/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	907									
102	93	373/2	373/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	908									
102	93	747/4	747/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	909									
102	93	185	185	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	910									
102	93	185	185	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	911									
102	93	185	185	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	912									
102	93	185	185	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	913									
102	93	371/2	371/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	914									
102	93	186	186	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	915									
102	93	373/2	373/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	916									
103	94	187	187	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	917									
103	94	749/4	749/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	918									
103	94	375/2	375/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	919									
103	94	751/4	751/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	920									
103	94	188	188	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	921									
103	94	753/4	753/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	922									
103	94	377/2	377/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	923									
103	94	755/4	755/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	924									
103	94	187	187	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	925									
103	94	187	187	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	926									
103	94	187	187	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	927									
103	94	187	187	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	928									
103	94	375/2	375/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	929									
103	94	188	188	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	930									
103	94	377/2	377/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	931									
104	95	189	189	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	932									
104	95	757/4	757/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	933									
104	95	379/2	379/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	934									
104	95	759/4	759/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	935									
104	95	190	190	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	936									
104	95	761/4	761/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	937									
104	95	381/2	381/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	938									
104	95	763/4	763/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	939									
104	95	189	189	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	940									
104	95	189	189	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	941									
104	95	189	189	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	942									
104	95	189	189	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	943									
104	95	379/2	379/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	944									
104	95	190	190	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	945									
104	95	190	190	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	946									
104	95	190	190	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	947									
104	95	190	190	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	948									
104	95	381/2	381/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	949									
105	96		191	1.0	1	0	0	Chord	2/4	1	1	1/4		1/4	1	950									
105	96		191	1.0	1	0	0	Chord	2/4	2	1	1/4		1/4	1	951									
106	96	191	192	0.0	2	0	0	SystemText	2/4	1	1	0							CODA						
106	96	191	192	1.0	2	0	0	Chord	2/4	1	1	1/4		1/4	1	952									
106	96	192	193	0.75	2	1/4	1/4	Chord	2/4	1	1	3/16		1/8	3/2	953									
106	96	771/4	775/4	0.25	2	7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	954									
106	96	192	193	1.0	2	1/4	1/4	Chord	2/4	1	2	1/4		1/4	1	955									
106	96	191	192	0.0	2	0	0	Chord	2/4	2	1	0	grace32	1/32	1	956									
106	96	191	192	0.0	2	0	0	Chord	2/4	2	1	0	grace32	1/32	1	957									
106	96	191	192	0.0	2	0	0	Chord	2/4	2	1	0	grace32	1/32	1	958									
106	96	191	192	0.5	2	0	0	Chord	2/4	2	1	1/8		1/8	1	959									
106	96	383/2	385/2	0.5	2	1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	960									
106	96	192	193	0.5	2	1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	961									
106	96	385/2	387/2	0.5	2	3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	962									
107	97	193	194	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	963									
107	97	193	194	0.0		0	0	Dynamic	2/4	1	2	0					f								
107	97	193	194	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	964									
107	97	193	194	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	965									
107	97	193	194	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	966									
107	97	193	194	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	967									
107	97	193	194	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	968									
107	97	387/2	389/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	969									
107	97	194	195	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	970									
107	97	389/2	391/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	971									
108	98	195	196	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	972									
108	98	195	196	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	973									
108	98	195	196	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	974									
108	98	195	196	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	975									
108	98	195	196	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	976									
108	98	195	196	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	977									
108	98	391/2	393/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	978									
108	98	196	197	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	979									
108	98	393/2	395/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	980									
109	99	197	198	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	981									17
109	99	789/4	793/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	982									
109	99	395/2	397/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	983		articStaccatoAbove							
109	99	791/4	795/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	984		articStaccatoAbove							
109	99	198	199	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	985									18
109	99	793/4	797/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	986									
109	99	397/2	399/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	987		articStaccatoAbove							
109	99	795/4	799/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	988		articStaccatoAbove							
109	99	197	198	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	989									
109	99	197	198	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	990									
109	99	197	198	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	991									
109	99	197	198	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	992									
109	99	395/2	397/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	993									
109	99	198	199	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	994									
109	99	397/2	399/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	995									
110	100	199	200	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	996									
110	100	199	200	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	997									
110	100	199	200	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	998									
110	100	199	200	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	999									
110	100	199	200	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1000									
110	100	399/2	401/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1001									
110	100	200	201	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1002									
110	100	401/2	403/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1003									
111	101	201	202	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1004									
111	101	201	202	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	1005									
111	101	403/2	405/2	0.0		1/8	1/8	Chord	2/4	1	1	0	grace16	1/16	1	1006									
111	101	403/2	405/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1007									
111	101	202	203	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	1008									
111	101	202	203	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	1009									
111	101	405/2	407/2	0.0		3/8	3/8	Chord	2/4	1	1	0	grace16	1/16	1	1010									
111	101	405/2	407/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1011									
111	101	201	202	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1012									
111	101	201	202	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1013									
111	101	201	202	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1014									
111	101	201	202	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1015									
111	101	403/2	405/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1016									
111	101	202	203	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1017									
111	101	405/2	407/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1018									
112	102	203	204	1.5		0	0	Chord	2/4	1	1	3/8		1/4	3/2	1019									19
112	102	409/2	411/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1020									
112	102	203	204	2.0		0	0	Chord	2/4	1	2	1/2		1/2	1	1021									
112	102	203	204	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1022									
112	102	203	204	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1023									
112	102	203	204	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1024									
112	102	203	204	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1025									
112	102	407/2	409/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1026									
112	102	204	205	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1027									
112	102	409/2	411/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1028									
113	103	205	206	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1029									
113	103	205	206	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	1030									
113	103	205	206	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1031									
113	103	205	206	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1032									
113	103	205	206	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1033									
113	103	205	206	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1034									
113	103	411/2	413/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1035									
113	103	206	207	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1036									
113	103	413/2	415/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1037									
114	104	207	208	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1038									
114	104	207	208	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	1039									
114	104	207	208	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1040									
114	104	207	208	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1041									
114	104	207	208	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1042									
114	104	207	208	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1043									
