mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur
114	104	415/2	417/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1044									
114	104	208	209	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1045									
114	104	417/2	419/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1046									
115	105	209	210	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	1047									20
115	105	837/4	841/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	1048									
115	105	419/2	421/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	1049		articStaccatoAbove							
115	105	839/4	843/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	1050		articStaccatoAbove							
115	105	210	211	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	1051									21
115	105	841/4	845/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	1052									
115	105	421/2	423/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	1053		articStaccatoAbove							
115	105	843/4	847/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	1054		articStaccatoAbove							
115	105	209	210	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1055									
115	105	209	210	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1056									
115	105	209	210	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1057									
115	105	209	210	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1058									
115	105	419/2	421/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1059									
115	105	210	211	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1060									
115	105	421/2	423/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1061									
116	106	211	212	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1062									
116	106	211	212	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1063									
116	106	211	212	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1064									
116	106	211	212	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1065									
116	106	211	212	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1066									
116	106	423/2	425/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1067									
116	106	212	213	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1068									
116	106	425/2	427/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1069									
117	107	213	214	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1070									
117	107	213	214	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1071									
117	107	213	214	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1072									
117	107	213	214	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1073									
117	107	213	214	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1074									
117	107	213	214	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1075									
117	107	427/2	429/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1076									
117	107	214	215	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1077									
117	107	429/2	431/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1078									
118	108	215	216	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1079									
118	108	215	216	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	1080									
118	108	431/2	433/2	0.0		1/8	1/8	Chord	2/4	1	1	0	grace16	1/16	1	1081									
118	108	431/2	433/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1082									
118	108	216	217	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	1083									
118	108	216	217	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	1084									
118	108	433/2	435/2	0.0		3/8	3/8	Chord	2/4	1	1	0	grace16	1/16	1	1085									
118	108	433/2	435/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1086									
118	108	215	216	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1087									
118	108	215	216	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1088									
118	108	215	216	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1089									
118	108	215	216	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1090									
118	108	431/2	433/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1091									
118	108	216	217	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1092									
118	108	433/2	435/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1093									
119	109	217	218	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	1094									
119	109	218	219	0.0		1/4	1/4	Dynamic	2/4	1	1	0					p								
119	109	218	219	0.0		1/4	1/4	Chord	2/4	1	1	0	grace32	1/32	1	1095									
119	109	218	219	0.0		1/4	1/4	Chord	2/4	1	1	0	grace32	1/32	1	1096									
119	109	218	219	0.75		1/4	1/4	Chord	2/4	1	1	3/16		1/8	3/2	1097									
119	109	875/4	879/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	1098									
119	109	217	218	0.0		0	0	Dynamic	2/4	2	1	0					p								
119	109	217	218	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1099									
119	109	869/4	873/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1100									
119	109	435/2	437/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1101									
119	109	871/4	875/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1102									
119	109	218	219	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1103									
119	109	873/4	877/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1104									
119	109	437/2	439/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1105									
119	109	875/4	879/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1106									
120	110	219	220	0.0		0	0	Chord	2/4	1	1	0	grace32	1/32	1	1107									
120	110	219	220	0.0		0	0	Chord	2/4	1	1	0	grace32	1/32	1	1108									
120	110	219	220	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1109									
120	110	219	220	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1110									
120	110	877/4	881/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1111									
120	110	439/2	441/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1112									
120	110	879/4	883/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1113									
120	110	220	221	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1114									
120	110	881/4	885/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1115									
120	110	441/2	443/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1116									
120	110	883/4	887/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1117									
121	111	221	222	0.0		0	0	Chord	2/4	1	1	0	grace32	1/32	1	1118									
121	111	221	222	0.0		0	0	Chord	2/4	1	1	0	grace32	1/32	1	1119									
121	111	221	222	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1120									
121	111	221	222	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1121									
121	111	885/4	889/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1122									
121	111	443/2	445/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1123									
121	111	887/4	891/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1124									
121	111	222	223	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1125									
121	111	889/4	893/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1126									
121	111	445/2	447/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1127									
121	111	891/4	895/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1128									
122	112	223	224	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	1129									22
122	112	893/4	897/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	1130									
122	112	447/2	449/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	1131		articStaccatoAbove							
122	112	895/4	899/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	1132		articStaccatoAbove							
122	112	224	225	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	1133									23
122	112	897/4	901/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	1134									
122	112	449/2	451/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	1135		articStaccatoAbove							
122	112	899/4	903/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	1136		articStaccatoAbove							
122	112	223	224	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1137									
122	112	893/4	897/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1138									
122	112	447/2	449/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1139									
122	112	895/4	899/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1140									
122	112	224	225	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1141									
122	112	897/4	901/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1142									
122	112	449/2	451/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1143									
122	112	899/4	903/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1144									
123	113	225	226	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1145									
123	113	225	226	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1146									
123	113	901/4	905/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1147									
123	113	451/2	453/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1148									
123	113	903/4	907/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1149									
123	113	226	227	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1150									
123	113	905/4	909/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1151									
123	113	453/2	455/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1152									
123	113	907/4	911/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1153									
124	114	227	228	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1154									
124	114	227	228	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	1155									
124	114	455/2	457/2	0.0		1/8	1/8	Chord	2/4	1	1	0	grace16	1/16	1	1156									
124	114	455/2	457/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1157									
124	114	228	229	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	1158									
124	114	228	229	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	1159									
124	114	457/2	459/2	0.0		3/8	3/8	Chord	2/4	1	1	0	grace16	1/16	1	1160									
124	114	457/2	459/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1161									
124	114	227	228	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1162									
124	114	909/4	913/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1163									
124	114	455/2	457/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1164									
124	114	911/4	915/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1165									
124	114	228	229	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1166									
124	114	913/4	917/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1167									
124	114	457/2	459/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1168									
124	114	915/4	919/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1169									
125	115	229	230	1.5		0	0	Chord	2/4	1	1	3/8		1/4	3/2	1170									
125	115	461/2	463/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1171									
125	115	229	230	0.25		0	0	Chord	2/4	2	1	1/16		1/16	1	1172									
125	115	917/4	921/4	0.25		1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	1173									
125	115	459/2	461/2	0.25		1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	1174									
125	115	919/4	923/4	0.25		3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	1175									
125	115	230	231	0.25		1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	1176									
125	115	921/4	925/4	0.25		5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	1177									
125	115	461/2	463/2	0.25		3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	1178									
125	115	923/4	927/4	0.25		7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	1179									
126	116	231	232	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1180									
126	116	231	232	0.0		0	0	Dynamic	2/4	1	2	0					f								
126	116	231	232	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	1181									
126	116	231	232	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1182									
126	116	231	232	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1183									
126	116	231	232	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1184									
126	116	231	232	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1185									
126	116	463/2	465/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1186									
126	116	232	233	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1187									
126	116	465/2	467/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1188									
127	117	233	234	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1189									
127	117	233	234	1.0		0	0	Chord	2/4	1	2	1/4		1/4	1	1190									
127	117	233	234	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1191									
127	117	233	234	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1192									
127	117	233	234	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1193									
127	117	233	234	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1194									
127	117	467/2	469/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1195									
127	117	234	235	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1196									
127	117	469/2	471/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1197									
128	118	235	236	0.25		0	0	Chord	2/4	1	1	1/16		1/16	1	1198									24
128	118	941/4	945/4	0.25		1/16	1/16	Chord	2/4	1	1	1/16		1/16	1	1199									
128	118	471/2	473/2	0.25		1/8	1/8	Chord	2/4	1	1	1/16		1/16	1	1200		articStaccatoAbove							
128	118	943/4	947/4	0.25		3/16	3/16	Chord	2/4	1	1	1/16		1/16	1	1201		articStaccatoAbove							
128	118	236	237	0.25		1/4	1/4	Chord	2/4	1	1	1/16		1/16	1	1202									25
128	118	945/4	949/4	0.25		5/16	5/16	Chord	2/4	1	1	1/16		1/16	1	1203									
128	118	473/2	475/2	0.25		3/8	3/8	Chord	2/4	1	1	1/16		1/16	1	1204		articStaccatoAbove							
128	118	947/4	951/4	0.25		7/16	7/16	Chord	2/4	1	1	1/16		1/16	1	1205		articStaccatoAbove							
128	118	235	236	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1206									
128	118	235	236	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1207									
128	118	235	236	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1208									
128	118	235	236	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1209									
128	118	471/2	473/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1210									
128	118	236	237	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1211									
128	118	473/2	475/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1212									
129	119	237	238	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1213									
129	119	237	238	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1214									
129	119	237	238	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1215									
129	119	237	238	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1216									
129	119	237	238	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1217									
129	119	475/2	477/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1218									
129	119	238	239	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1219									
129	119	477/2	479/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1220									
130	120	239	240	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1221									
130	120	239	240	2.0		0	0	Chord	2/4	1	1	1/2		1/2	1	1222									
130	120	239	240	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1223									
130	120	239	240	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1224									
130	120	239	240	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1225									
130	120	239	240	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1226									
130	120	479/2	481/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1227									
130	120	240	241	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1228									
130	120	481/2	483/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1229									
131	121	241	242	0.0		0	0	Chord	2/4	1	1	0	grace16	1/16	1	1230									
131	121	241	242	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	1231									
131	121	483/2	485/2	0.0		1/8	1/8	Chord	2/4	1	1	0	grace16	1/16	1	1232									
131	121	483/2	485/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1233									
131	121	242	243	0.0		1/4	1/4	Chord	2/4	1	1	0	grace16	1/16	1	1234									
131	121	242	243	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	1235									
131	121	485/2	487/2	0.0		3/8	3/8	Chord	2/4	1	1	0	grace16	1/16	1	1236									
131	121	485/2	487/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1237									
131	121	241	242	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1238									
131	121	241	242	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1239									
131	121	241	242	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1240									
131	121	241	242	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1241									
131	121	483/2	485/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1242									
131	121	242	243	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1243									
131	121	485/2	487/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1244									
132	122	243	244	1.5		0	0	Chord	2/4	1	1	3/8		1/4	3/2	1245									
132	122	489/2	491/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1246									
132	122	243	244	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1247									
132	122	243	244	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1248									
132	122	243	244	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1249									
132	122	243	244	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1250									
132	122	487/2	489/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1251									
132	122	244	245	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1252									
132	122	489/2	491/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1253									
133	123	245	246	1.5		0	0	Chord	2/4	1	1	3/8		1/4	3/2	1254									
133	123	493/2	495/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1255									
133	123	245	246	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1256									
133	123	245	246	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1257									
133	123	245	246	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1258									
133	123	245	246	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1259									
133	123	491/2	493/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1260									
133	123	246	247	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1261									
133	123	493/2	495/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1262									
134	124	247	248	1.5		0	0	Chord	2/4	1	1	3/8		1/4	3/2	1263									
134	124	497/2	499/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1264									
134	124	247	248	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1265									
134	124	247	248	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1266									
134	124	247	248	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1267									
134	124	247	248	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1268									
134	124	495/2	497/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1269									
134	124	248	249	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1270									
134	124	497/2	499/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1271									
135	125	249	250	0.5		0	0	Chord	2/4	1	1	1/8		1/8	1	1272									
135	125	499/2	501/2	0.5		1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1273									
135	125	250	251	0.5		1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	1274									
135	125	501/2	503/2	0.5		3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	1275									
135	125	249	250	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1276									
135	125	249	250	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1277									
135	125	249	250	0.0		0	0	Chord	2/4	2	1	0	grace32	1/32	1	1278									
135	125	249	250	0.5		0	0	Chord	2/4	2	1	1/8		1/8	1	1279									
135	125	499/2	501/2	0.5		1/8	1/8	Chord	2/4	2	1	1/8		1/8	1	1280									
135	125	250	251	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	1281									
135	125	250	251	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	1282									
135	125	250	251	0.0		1/4	1/4	Chord	2/4	2	1	0	grace32	1/32	1	1283									
135	125	250	251	0.5		1/4	1/4	Chord	2/4	2	1	1/8		1/8	1	1284									
135	125	501/2	503/2	0.5		3/8	3/8	Chord	2/4	2	1	1/8		1/8	1	1285									
136	126	251	252	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	1286									
136	126	252	253	1.0		1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	1287									
136	126	251	252	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	1288									
136	126	252	253	1.0		1/4	1/4	Chord	2/4	2	1	1/4		1/4	1	1289									
137	127	253	254	1.0		0	0	Chord	2/4	1	1	1/4		1/4	1	1290									
137	127	253	254	1.0		0	0	Chord	2/4	2	1	1/4		1/4	1	1291									
