mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
9	9	67/2	67/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	227
9	9	67/2	67/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	213
9	9	135/4	135/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	228
9	9	135/4	135/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	214
9	9	34	34	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		3	57	A3	3	229
9	9	34	34	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		2	74	D5	5	215
9	9	137/4	137/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	230
9	9	137/4	137/4	0.125		9/16	9/16	4/4	1	1	1/32		1/32	1		0	72	C5	5	216
9	9	69/2	69/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	231
9	9	69/2	69/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	217
9	9	139/4	139/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	232
9	9	139/4	139/4	0.125		11/16	11/16	4/4	1	1	1/32		1/32	1		3	69	A4	4	218
9	9	35	35	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		3	57	A3	3	233
9	9	35	35	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		1	67	G4	4	219
9	9	141/4	141/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	234
9	9	71/2	71/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	235
9	9	71/2	71/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	220
9	9	143/4	143/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	236
10	10	36	36	0.25		0	0	4/4	2	1	1/16		1/16	1		1	55	G3	3	256
10	10	36	36	0.75		0	0	4/4	1	1	3/16		1/8	3/2		2	74	D5	5	237
10	10	145/4	145/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	257
10	10	73/2	73/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	258
10	10	147/4	147/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	259
10	10	147/4	147/4	0.125		3/16	3/16	4/4	1	1	1/32		1/32	1		4	76	E5	5	238
10	10	295/8	295/8	0.125		7/32	7/32	4/4	1	1	1/32		1/32	1		6	78	F#5	5	239
10	10	37	37	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		1	55	G3	3	260
10	10	37	37	0.125		1/4	1/4	4/4	1	1	1/32		1/32	1		1	79	G5	5	240
10	10	297/8	297/8	0.125		9/32	9/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	241
10	10	149/4	149/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	261
10	10	149/4	149/4	0.125		5/16	5/16	4/4	1	1	1/32		1/32	1		5	83	B5	5	242
10	10	299/8	299/8	0.125		11/32	11/32	4/4	1	1	1/32		1/32	1		6	78	F#5	5	243
10	10	75/2	75/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	262
10	10	75/2	75/2	0.125		3/8	3/8	4/4	1	1	1/32		1/32	1		1	79	G5	5	244
10	10	301/8	301/8	0.125		13/32	13/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	245
10	10	151/4	151/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	263
10	10	151/4	151/4	0.125		7/16	7/16	4/4	1	1	1/32		1/32	1		4	76	E5	5	246
10	10	303/8	303/8	0.125		15/32	15/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	247
10	10	38	38	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		3	57	A3	3	264
10	10	38	38	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		2	74	D5	5	248
10	10	153/4	153/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	265
10	10	153/4	153/4	0.125		9/16	9/16	4/4	1	1	1/32		1/32	1		2	74	D5	5	249
10	10	307/8	307/8	0.125		19/32	19/32	4/4	1	1	1/32		1/32	1		0	72	C5	5	250
10	10	77/2	77/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	266
10	10	77/2	77/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	251
10	10	155/4	155/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	267
10	10	155/4	155/4	0.125		11/16	11/16	4/4	1	1	1/32		1/32	1		5	71	B4	4	252
10	10	311/8	311/8	0.125		23/32	23/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	253
10	10	39	39	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		3	57	A3	3	268
10	10	39	39	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		1	67	G4	4	254
10	10	157/4	157/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	269
10	10	79/2	79/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	270
10	10	79/2	79/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	255
10	10	159/4	159/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	271
11	11	40	40	0.25		0	0	4/4	2	1	1/16		1/16	1		5	59	B3	3	282
11	11	40	40	0.25		0	0	4/4	1	1	1/16		1/16	1		1	67	G4	4	272
11	11	161/4	161/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	283
11	11	161/4	161/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	273
11	11	81/2	81/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	284
11	11	81/2	81/2	1.0		1/8	1/8	4/4	1	1	1/4		1/4	1		1	79	G5	5	274
11	11	163/4	163/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	285
11	11	41	41	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		5	59	B3	3	286
11	11	165/4	165/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	287
11	11	83/2	83/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	288
11	11	83/2	83/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	275
11	11	167/4	167/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	289
11	11	42	42	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		0	60	C4	4	290
11	11	42	42	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		9	75	D#5	5	276
11	11	169/4	169/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	291
11	11	85/2	85/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	292
11	11	85/2	85/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		4	76	E5	5	277
11	11	171/4	171/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	293
11	11	43	43	0.0		3/4	3/4	4/4	1	1	0	grace16	1/16	1		3	81	A5	5	278
11	11	43	43	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		0	60	C4	4	294
11	11	43	43	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		1	79	G5	5	279
11	11	173/4	173/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	295
11	11	87/2	87/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	296
11	11	87/2	87/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		6	78	F#5	5	280
11	11	175/4	175/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	297
11	11	175/4	175/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	281
12	12	44	44	0.0		0	0	4/4	1	1	0	grace16	1/16	1		4	76	E5	5	298
12	12	44	44	0.25		0	0	4/4	2	1	1/16		1/16	1		5	59	B3	3	308
12	12	44	44	0.5		0	0	4/4	1	1	1/8		1/8	1		2	74	D5	5	299
12	12	177/4	177/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	309
12	12	89/2	89/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	310
12	12	89/2	89/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	300
12	12	179/4	179/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	311
12	12	179/4	179/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	301
12	12	45	45	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		2	62	D4	4	312
12	12	45	45	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		5	71	B4	4	302
12	12	181/4	181/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	313
12	12	91/2	91/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	314
12	12	91/2	91/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		3	69	A4	4	303
12	12	183/4	183/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		6	66	F#4	4	315
12	12	46	46	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		5	59	B3	3	316
12	12	46	46	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		1	67	G4	4	304
12	12	185/4	185/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	317
12	12	185/4	185/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	305
12	12	93/2	93/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	318
12	12	93/2	93/2	1.0		5/8	5/8	4/4	1	1	1/4		1/4	1		1	79	G5	5	306
12	12	187/4	187/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	319
12	12	47	47	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		5	59	B3	3	320
12	12	189/4	189/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	321
12	12	95/2	95/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	322
12	12	95/2	95/2	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	307
12	12	191/4	191/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	323
13	13	48	48	1.0		0	0	4/4	2	1	1/4		1/4	1		0	60	C4	4	346
13	13	48	48	1.0		0	0	4/4	2	1	1/4		1/4	1		1	67	G4	4	346
13	13	48	48	0.5		0	0	4/4	1	1	1/8		1/8	1		9	75	D#5	5	324
13	13	97/2	97/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		4	76	E5	5	325
13	13	99/2	99/2	0.0		3/8	3/8	4/4	1	1	0	grace32	1/32	1		3	81	A5	5	326
13	13	99/2	99/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	327
13	13	199/4	199/4	0.125		7/16	7/16	4/4	1	1	1/32		1/32	1		6	78	F#5	5	328
13	13	399/8	399/8	0.125		15/32	15/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	329
13	13	50	50	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		5	59	B3	3	347
13	13	50	50	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		1	67	G4	4	347
13	13	50	50	0.125		1/2	1/2	4/4	1	1	1/32		1/32	1		7	73	C#5	5	330
13	13	401/8	401/8	0.125		17/32	17/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	331
13	13	201/4	201/4	0.125		9/16	9/16	4/4	1	1	1/32		1/32	1		7	73	C#5	5	332
13	13	403/8	403/8	0.125		19/32	19/32	4/4	1	1	1/32		1/32	1		2	74	D5	5	333
13	13	101/2	101/2	0.0		5/8	5/8	4/4	1	1	0	grace32	1/32	1		6	78	F#5	5	334
13	13	101/2	101/2	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		0	60	C4	4	348
13	13	101/2	101/2	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		1	67	G4	4	348
13	13	101/2	101/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	335
13	13	203/4	203/4	0.125		11/16	11/16	4/4	1	1	1/32		1/32	1		2	74	D5	5	336
13	13	407/8	407/8	0.125		23/32	23/32	4/4	1	1	1/32		1/32	1		0	72	C5	5	337
13	13	51	51	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		2	62	D4	4	349
13	13	51	51	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		1	67	G4	4	349
13	13	51	51	0.125		3/4	3/4	4/4	1	1	1/32		1/32	1		10	70	A#4	4	338
13	13	409/8	409/8	0.125		25/32	25/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	339
13	13	205/4	205/4	0.125		13/16	13/16	4/4	1	1	1/32		1/32	1		10	70	A#4	4	340
13	13	411/8	411/8	0.125		27/32	27/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	341
13	13	103/2	103/2	0.0		7/8	7/8	4/4	1	1	0	grace32	1/32	1		2	74	D5	5	342
13	13	103/2	103/2	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	350
13	13	103/2	103/2	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		6	66	F#4	4	350
13	13	103/2	103/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		0	72	C5	5	343
13	13	207/4	207/4	0.125		15/16	15/16	4/4	1	1	1/32		1/32	1		5	71	B4	4	344
13	13	415/8	415/8	0.125		31/32	31/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	345
14	14		52	0.5	1	0	0	4/4	2	1	1/8		1/8	1		1	55	G3	3	362
14	14		52	0.5	1	0	0	4/4	1	1	1/8		1/8	1		1	67	G4	4	351
14	14		52	0.5	1	0	0	4/4	2	1	1/8		1/8	1		1	67	G4	4	362
14	14		105/2	0.125	1	1/8	1/8	4/4	1	1	1/32		1/32	1		0	72	C5	5	352
14	14		421/8	0.125	1	5/32	5/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	353
14	14		211/4	0.125	1	3/16	3/16	4/4	1	1	1/32		1/32	1		0	72	C5	5	354
14	14		423/8	0.125	1	7/32	7/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	355
14	14		53	0.5	1	1/4	1/4	4/4	1	1	1/8		1/8	1		1	67	G4	4	356
14	14		107/2	0.125	1	3/8	3/8	4/4	1	1	1/32		1/32	1		0	72	C5	5	357
14	14		429/8	0.125	1	13/32	13/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	358
14	14		215/4	0.125	1	7/16	7/16	4/4	1	1	1/32		1/32	1		0	72	C5	5	359
14	14		431/8	0.125	1	15/32	15/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	360
14	14		54	0.5	1	1/2	1/2	4/4	1	1	1/8		1/8	1		1	67	G4	4	361
14	14		217/4	0.25	1	9/16	9/16	4/4	2	1	1/16		1/16	1		6	66	F#4	4	363
14	14		109/2	0.25	1	5/8	5/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	364
14	14		219/4	0.25	1	11/16	11/16	4/4	2	1	1/16		1/16	1		8	68	G#4	4	365
14	14		55	0.25	1	3/4	3/4	4/4	2	1	1/16		1/16	1		3	69	A4	4	366
14	14		221/4	0.25	1	13/16	13/16	4/4	2	1	1/16		1/16	1		-1	65	F4	4	367
14	14		111/2	0.25	1	7/8	7/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	368
14	14		223/4	0.25	1	15/16	15/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	369
15	14	52	56	0.5	2	0	0	4/4	2	1	1/8		1/8	1		1	55	G3	3	381
15	14	52	56	0.5	2	0	0	4/4	1	1	1/8		1/8	1		1	67	G4	4	370
15	14	105/2	113/2	0.125	2	1/8	1/8	4/4	1	1	1/32		1/32	1		0	72	C5	5	371
15	14	421/8	453/8	0.125	2	5/32	5/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	372
15	14	211/4	227/4	0.125	2	3/16	3/16	4/4	1	1	1/32		1/32	1		0	72	C5	5	373
15	14	423/8	455/8	0.125	2	7/32	7/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	374
15	14	53	57	0.5	2	1/4	1/4	4/4	1	1	1/8		1/8	1		1	67	G4	4	375
15	14	107/2	115/2	0.125	2	3/8	3/8	4/4	1	1	1/32		1/32	1		0	72	C5	5	376
15	14	429/8	461/8	0.125	2	13/32	13/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	377
15	14	215/4	231/4	0.125	2	7/16	7/16	4/4	1	1	1/32		1/32	1		0	72	C5	5	378
15	14	431/8	463/8	0.125	2	15/32	15/32	4/4	1	1	1/32		1/32	1		3	69	A4	4	379
15	14	54	58	0.5	2	1/2	1/2	4/4	1	1	1/8		1/8	1		1	67	G4	4	380
15	14	217/4	233/4	0.25	2	9/16	9/16	4/4	2	1	1/16		1/16	1		6	66	F#4	4	382
15	14	109/2	117/2	0.25	2	5/8	5/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	383
15	14	219/4	235/4	0.25	2	11/16	11/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	384
15	14	55	59	0.25	2	3/4	3/4	4/4	2	1	1/16		1/16	1		-2	70	Bb4	4	385
15	14	221/4	237/4	0.25	2	13/16	13/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	386
15	14	111/2	119/2	0.25	2	7/8	7/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	387
15	14	223/4	239/4	0.25	2	15/16	15/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	388
16	15	56	60	0.5		0	0	4/4	2	1	1/8		1/8	1		7	61	C#4	4	397
16	15	225/4	241/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	389
16	15	113/2	121/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	390
16	15	227/4	243/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		3	81	A5	5	391
16	15	57	61	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		-2	82	Bb5	5	392
16	15	229/4	245/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	393
16	15	115/2	123/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	394
16	15	231/4	247/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	395
16	15	58	62	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		7	73	C#5	5	396
16	15	233/4	249/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		6	66	F#4	4	398
16	15	117/2	125/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	399
16	15	235/4	251/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	400
16	15	59	63	0.0		3/4	3/4	4/4	2	1	0	grace32	1/32	1		0	72	C5	5	401
16	15	59	63	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		-2	70	Bb4	4	402
16	15	237/4	253/4	0.125		13/16	13/16	4/4	2	1	1/32		1/32	1		3	69	A4	4	403
16	15	475/8	507/8	0.125		27/32	27/32	4/4	2	1	1/32		1/32	1		1	67	G4	4	404
16	15	119/2	127/2	0.0		7/8	7/8	4/4	2	1	0	grace32	1/32	1		1	67	G4	4	405
16	15	119/2	127/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	406
16	15	239/4	255/4	0.125		15/16	15/16	4/4	2	1	1/32		1/32	1		4	64	E4	4	407
16	15	479/8	511/8	0.125		31/32	31/32	4/4	2	1	1/32		1/32	1		2	62	D4	4	408
17	16	60	64	0.5		0	0	4/4	2	1	1/8		1/8	1		7	61	C#4	4	424
17	16	241/4	257/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		6	78	F#5	5	409
17	16	121/2	129/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	410
17	16	243/4	259/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		3	81	A5	5	411
17	16	61	65	0.0		1/4	1/4	4/4	1	1	0	grace32	1/32	1		0	84	C6	6	412
17	16	61	65	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		-2	82	Bb5	5	413
17	16	245/4	261/4	0.125		5/16	5/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	414
17	16	491/8	523/8	0.125		11/32	11/32	4/4	1	1	1/32		1/32	1		1	79	G5	5	415
17	16	123/2	131/2	0.0		3/8	3/8	4/4	1	1	0	grace32	1/32	1		3	81	A5	5	416
17	16	123/2	131/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		1	79	G5	5	417
17	16	247/4	263/4	0.125		7/16	7/16	4/4	1	1	1/32		1/32	1		-1	77	F5	5	418
17	16	495/8	527/8	0.125		15/32	15/32	4/4	1	1	1/32		1/32	1		4	76	E5	5	419
17	16	62	66	1.0		1/2	1/2	4/4	2	2	1/4		1/4	1		2	62	D4	4	433
17	16	62	66	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		-1	65	F4	4	425
17	16	62	66	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		2	74	D5	5	420
17	16	249/4	265/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	426
17	16	125/2	133/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	427
