mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
17	16	125/2	133/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	421
17	16	251/4	267/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	428
17	16	63	67	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		-1	65	F4	4	429
17	16	63	67	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		2	74	D5	5	422
17	16	253/4	269/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	430
17	16	127/2	135/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	431
17	16	127/2	135/2	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	423
17	16	255/4	271/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	432
18	17	64	68	1.0		0	0	4/4	2	2	1/4		1/4	1		4	64	E4	4	458
18	17	64	68	0.25		0	0	4/4	2	1	1/16		1/16	1		1	67	G4	4	442
18	17	64	68	0.5		0	0	4/4	1	1	1/8		1/8	1		7	73	C#5	5	434
18	17	257/4	273/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	443
18	17	129/2	137/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	444
18	17	129/2	137/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		1	79	G5	5	435
18	17	259/4	275/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	445
18	17	65	69	0.5		1/4	1/4	4/4	2	2	1/8		1/8	1		7	61	C#4	4	459
18	17	65	69	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	446
18	17	65	69	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		1	79	G5	5	436
18	17	261/4	277/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	447
18	17	131/2	139/2	0.5		3/8	3/8	4/4	2	2	1/8		1/8	1		3	57	A3	3	460
18	17	131/2	139/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		7	61	C#4	4	448
18	17	263/4	279/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	449
18	17	66	70	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		2	62	D4	4	450
18	17	66	70	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		-1	77	F5	5	437
18	17	265/4	281/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	451
18	17	133/2	141/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	452
18	17	267/4	283/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	453
18	17	67	71	0.0		3/4	3/4	4/4	1	1	0	grace16	1/16	1		3	81	A5	5	438
18	17	67	71	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		7	61	C#4	4	454
18	17	67	71	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		1	79	G5	5	439
18	17	269/4	285/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	455
18	17	135/2	143/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	456
18	17	135/2	143/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		-1	77	F5	5	440
18	17	271/4	287/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		3	69	A4	4	457
18	17	271/4	287/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	441
19	18	68	72	0.25		0	0	4/4	2	2	1/16		1/16	1		5	59	B3	3	478
19	18	68	72	1.0		0	0	4/4	1	1	1/4		1/4	1		2	74	D5	5	461
19	18	273/4	289/4	0.25		1/16	1/16	4/4	2	2	1/16		1/16	1		3	69	A4	4	479
19	18	137/2	145/2	0.25		1/8	1/8	4/4	2	2	1/16		1/16	1		5	59	B3	3	480
19	18	275/4	291/4	0.25		3/16	3/16	4/4	2	2	1/16		1/16	1		-4	68	Ab4	4	481
19	18	69	73	0.0		1/4	1/4	4/4	1	1	0	grace16	1/16	1		1	79	G5	5	462
19	18	69	73	0.25		1/4	1/4	4/4	2	2	1/16		1/16	1		5	59	B3	3	482
19	18	69	73	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		-1	77	F5	5	463
19	18	277/4	293/4	0.25		5/16	5/16	4/4	2	2	1/16		1/16	1		1	67	G4	4	483
19	18	139/2	147/2	0.25		3/8	3/8	4/4	2	2	1/16		1/16	1		5	59	B3	3	484
19	18	139/2	147/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	464
19	18	279/4	295/4	0.25		7/16	7/16	4/4	2	2	1/16		1/16	1		-1	65	F4	4	485
19	18	279/4	295/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	465
19	18	70	74	1.0		1/2	1/2	4/4	2	2	1/4		1/4	1		0	60	C4	4	486
19	18	70	74	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		4	64	E4	4	470
19	18	70	74	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		0	72	C5	5	466
19	18	281/4	297/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	471
19	18	141/2	149/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	472
19	18	141/2	149/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	467
19	18	283/4	299/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	473
19	18	71	75	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	474
19	18	71	75	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	468
19	18	285/4	301/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	475
19	18	143/2	151/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	476
19	18	143/2	151/2	0.5		7/8	7/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	469
19	18	287/4	303/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	477
20	19	72	76	1.0		0	0	4/4	2	2	1/4		1/4	1		2	62	D4	4	506
20	19	72	76	0.25		0	0	4/4	2	1	1/16		1/16	1		-1	65	F4	4	497
20	19	72	76	0.5		0	0	4/4	1	1	1/8		1/8	1		5	71	B4	4	487
20	19	289/4	305/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	498
20	19	145/2	153/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	499
20	19	145/2	153/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	488
20	19	291/4	307/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	500
20	19	73	77	0.5		1/4	1/4	4/4	2	2	1/8		1/8	1		5	59	B3	3	507
20	19	73	77	0.5		1/4	1/4	4/4	2	1	1/8		1/8	1		8	68	G#4	4	501
20	19	73	77	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		-1	77	F5	5	489
20	19	74	78	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		3	57	A3	3	502
20	19	297/4	313/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	490
20	19	149/2	157/2	0.5		5/8	5/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	503
20	19	149/2	157/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		9	75	D#5	5	491
20	19	299/4	315/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	492
20	19	75	79	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		3	57	A3	3	504
20	19	75	79	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		2	74	D5	5	493
20	19	301/4	317/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	494
20	19	151/2	159/2	0.5		7/8	7/8	4/4	2	1	1/8		1/8	1		3	57	A3	3	505
20	19	151/2	159/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		5	71	B4	4	495
20	19	303/4	319/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	496
21	20	76	80	0.5		0	0	4/4	2	1	1/8		1/8	1		8	56	G#3	3	518
21	20	305/4	321/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	508
21	20	153/2	161/2	0.5		1/8	1/8	4/4	2	1	1/8		1/8	1		2	62	D4	4	519
21	20	153/2	161/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		7	73	C#5	5	509
21	20	307/4	323/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	510
21	20	77	81	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		2	62	D4	4	520
21	20	77	81	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		0	72	C5	5	511
21	20	309/4	325/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	512
21	20	155/2	163/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	513
21	20	311/4	327/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		8	68	G#4	4	514
21	20	78	82	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		3	69	A4	4	515
21	20	313/4	329/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	521
21	20	313/4	329/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	521
21	20	157/2	165/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	522
21	20	157/2	165/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		8	56	G#3	3	522
21	20	157/2	165/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		9	63	D#4	4	516
21	20	315/4	331/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	523
21	20	315/4	331/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	523
21	20	79	83	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		4	52	E3	3	524
21	20	79	83	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		8	56	G#3	3	524
21	20	79	83	1.0		3/4	3/4	4/4	1	1	1/4		1/4	1		9	63	D#4	4	517
21	20	317/4	333/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	525
21	20	317/4	333/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	525
21	20	159/2	167/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	526
21	20	159/2	167/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		8	56	G#3	3	526
21	20	319/4	335/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	527
21	20	319/4	335/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	527
22	21	80	84	0.5		0	0	4/4	1	1	1/8		1/8	1		2	86	D6	6	528
22	21	321/4	337/4	0.25		1/16	1/16	4/4	2	2	1/16		1/16	1		4	64	E4	4	540
22	21	321/4	337/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		8	68	G#4	4	532
22	21	161/2	169/2	0.25		1/8	1/8	4/4	2	2	1/16		1/16	1		-1	65	F4	4	541
22	21	161/2	169/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		3	69	A4	4	533
22	21	161/2	169/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		2	74	D5	5	529
22	21	323/4	339/4	0.25		3/16	3/16	4/4	2	2	1/16		1/16	1		4	64	E4	4	542
22	21	323/4	339/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		8	68	G#4	4	534
22	21	81	85	0.25		1/4	1/4	4/4	2	2	1/16		1/16	1		-1	65	F4	4	543
22	21	81	85	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		3	69	A4	4	535
22	21	81	85	1.0		1/4	1/4	4/4	1	1	1/4		1/4	1		2	74	D5	5	530
22	21	325/4	341/4	0.25		5/16	5/16	4/4	2	2	1/16		1/16	1		4	64	E4	4	544
22	21	325/4	341/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		8	68	G#4	4	536
22	21	163/2	171/2	0.25		3/8	3/8	4/4	2	2	1/16		1/16	1		-1	65	F4	4	545
22	21	163/2	171/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		3	69	A4	4	537
22	21	327/4	343/4	0.25		7/16	7/16	4/4	2	2	1/16		1/16	1		4	64	E4	4	546
22	21	327/4	343/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		8	68	G#4	4	538
22	21	82	86	0.5		1/2	1/2	4/4	2	2	1/8		1/8	1		9	63	D#4	4	547
22	21	82	86	2.0		1/2	1/2	4/4	2	1	1/2		1/2	1		3	69	A4	4	539
22	21	82	86	2.0		1/2	1/2	4/4	1	1	1/2		1/2	1		0	72	C5	5	531
22	21	165/2	173/2	0.5		5/8	5/8	4/4	2	2	1/8		1/8	1		4	64	E4	4	548
22	21	83	87	0.5		3/4	3/4	4/4	2	2	1/8		1/8	1		-1	65	F4	4	549
22	21	167/2	175/2	0.5		7/8	7/8	4/4	2	2	1/8		1/8	1		9	63	D#4	4	550
23	22	84	88	0.5		0	0	4/4	2	2	1/8		1/8	1		4	64	E4	4	575
23	22	84	88	0.5		0	0	4/4	2	1	1/8		1/8	1		8	68	G#4	4	571
23	22	84	88	0.25		0	0	4/4	1	1	1/16		1/16	1		5	71	B4	4	551
23	22	337/4	353/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	552
23	22	169/2	177/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		9	75	D#5	5	553
23	22	339/4	355/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	554
23	22	85	89	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		-1	65	F4	4	572
23	22	85	89	1.0		1/4	1/4	4/4	2	1	1/4		1/4	1		9	75	D#5	5	572
23	22	341/4	357/4	0.125		5/16	5/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	555
23	22	683/8	715/8	0.125		11/32	11/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	556
23	22	171/2	179/2	0.0		3/8	3/8	4/4	1	1	0	grace32	1/32	1		2	86	D6	6	557
23	22	171/2	179/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		0	84	C6	6	558
23	22	343/4	359/4	0.125		7/16	7/16	4/4	1	1	1/32		1/32	1		5	83	B5	5	559
23	22	687/8	719/8	0.125		15/32	15/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	560
23	22	86	90	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		4	64	E4	4	573
23	22	86	90	0.5		1/2	1/2	4/4	2	1	1/8		1/8	1		4	76	E5	5	573
23	22	86	90	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		8	80	G#5	5	561
23	22	345/4	361/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	562
23	22	173/2	181/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		9	75	D#5	5	563
23	22	347/4	363/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	564
23	22	87	91	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65	F4	4	574
23	22	87	91	1.0		3/4	3/4	4/4	2	1	1/4		1/4	1		9	75	D#5	5	574
23	22	349/4	365/4	0.125		13/16	13/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	565
23	22	699/8	731/8	0.125		27/32	27/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	566
23	22	175/2	183/2	0.0		7/8	7/8	4/4	1	1	0	grace32	1/32	1		2	86	D6	6	567
23	22	175/2	183/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		0	84	C6	6	568
23	22	351/4	367/4	0.125		15/16	15/16	4/4	1	1	1/32		1/32	1		5	83	B5	5	569
23	22	703/8	735/8	0.125		31/32	31/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	570
24	23	88	92	0.5		0	0	4/4	2	1	1/8		1/8	1		4	64	E4	4	587
24	23	88	92	0.5		0	0	4/4	2	1	1/8		1/8	1		4	76	E5	5	587
24	23	88	92	0.5		0	0	4/4	1	1	1/8		1/8	1		8	80	G#5	5	576
24	23	177/2	185/2	1.0		1/8	1/8	4/4	1	1	1/4		1/4	1		4	64	E4	4	577
24	23	179/2	187/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1	1	4	64	E4	4	578
24	23	90	94	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1	-1	4	64	E4	4	579
24	23	361/4	377/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		-1	65	F4	4	580
24	23	181/2	189/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		6	66	F#4	4	581
24	23	363/4	379/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	582
24	23	91	95	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		8	68	G#4	4	583
24	23	365/4	381/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		3	69	A4	4	584
24	23	183/2	191/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		-2	70	Bb4	4	585
24	23	367/4	383/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	586
25	24	92	96	1.0		0	0	4/4	2	2	1/4		1/4	1		0	60	C4	4	611
25	24	92	96	0.25		0	0	4/4	2	1	1/16		1/16	1		4	64	E4	4	595
25	24	92	96	0.5		0	0	4/4	1	1	1/8		1/8	1		0	72	C5	5	588
25	24	369/4	385/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	596
25	24	185/2	193/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	597
25	24	185/2	193/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	589
25	24	371/4	387/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	598
25	24	93	97	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	599
25	24	93	97	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	590
25	24	373/4	389/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	600
25	24	187/2	195/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	601
25	24	187/2	195/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	591
25	24	375/4	391/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	602
25	24	94	98	1.0		1/2	1/2	4/4	2	2	1/4		1/4	1		2	62	D4	4	612
25	24	94	98	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		-1	65	F4	4	603
25	24	94	98	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	B4	4	592
25	24	377/4	393/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	604
25	24	189/2	197/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	605
25	24	189/2	197/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	593
25	24	379/4	395/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	606
25	24	95	99	0.5		3/4	3/4	4/4	2	2	1/8		1/8	1		5	59	B3	3	613
25	24	95	99	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		2	62	D4	4	607
25	24	95	99	1.0		3/4	3/4	4/4	1	1	1/4		1/4	1		-1	77	F5	5	594
25	24	381/4	397/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	608
25	24	191/2	199/2	0.5		7/8	7/8	4/4	2	2	1/8		1/8	1		1	55	G3	3	614
25	24	191/2	199/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	609
25	24	383/4	399/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	610
26	25	96	100	0.25		0	0	4/4	2	2	1/16		1/16	1		0	60	C4	4	640
26	25	96	100	1.0		0	0	4/4	1	1	1/4		1/4	1		4	76	E5	5	615
26	25	385/4	401/4	0.25		1/16	1/16	4/4	2	2	1/16		1/16	1		1	67	G4	4	641
26	25	193/2	201/2	0.25		1/8	1/8	4/4	2	2	1/16		1/16	1		5	59	B3	3	642
26	25	387/4	403/4	0.25		3/16	3/16	4/4	2	2	1/16		1/16	1		1	67	G4	4	643
26	25	97	101	0.0		1/4	1/4	4/4	1	1	0	grace16	1/16	1		1	79	G5	5	616
26	25	97	101	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		3	57	A3	3	628
26	25	97	101	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		-1	77	F5	5	617
26	25	389/4	405/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	629
26	25	195/2	203/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	630
26	25	195/2	203/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	618
26	25	391/4	407/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		-1	65	F4	4	631
26	25	391/4	407/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	619
26	25	98	102	1.5		1/2	1/2	4/4	2	2	3/8		1/4	3/2		1	55	G3	3	644
26	25	98	102	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		4	64	E4	4	632
26	25	98	102	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		0	72	C5	5	620
