mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
26	25	393/4	409/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	633
26	25	393/4	409/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	621
26	25	197/2	205/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	634
26	25	197/2	205/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	622
26	25	395/4	411/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	635
26	25	395/4	411/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	623
26	25	99	103	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		0	60	C4	4	636
26	25	99	103	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		3	69	A4	4	624
26	25	397/4	413/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	637
26	25	397/4	413/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	625
26	25	199/2	207/2	0.5		7/8	7/8	4/4	2	2	1/8		1/8	1		-1	53	F3	3	645
26	25	199/2	207/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	638
26	25	199/2	207/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	626
26	25	399/4	415/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	639
26	25	399/4	415/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	627
27	26	100	104	1.0		0	0	4/4	2	2	1/4		1/4	1		4	52	E3	3	669
27	26	100	104	0.25		0	0	4/4	2	1	1/16		1/16	1		1	55	G3	3	653
27	26	100	104	0.5		0	0	4/4	1	1	1/8		1/8	1		0	72	C5	5	646
27	26	401/4	417/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	654
27	26	201/2	209/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		1	55	G3	3	655
27	26	201/2	209/2	0.5		1/8	1/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	647
27	26	403/4	419/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	656
27	26	101	105	0.5		1/4	1/4	4/4	2	2	1/8		1/8	1		2	50	D3	3	670
27	26	101	105	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		-1	53	F3	3	657
27	26	101	105	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	648
27	26	405/4	421/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	658
27	26	203/2	211/2	0.5		3/8	3/8	4/4	2	2	1/8		1/8	1		0	48	C3	3	671
27	26	203/2	211/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	659
27	26	203/2	211/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		0	72	C5	5	649
27	26	407/4	423/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	660
27	26	102	106	1.0		1/2	1/2	4/4	2	2	1/4		1/4	1		2	50	D3	3	672
27	26	102	106	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		-1	53	F3	3	661
27	26	102	106	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		5	71	B4	4	650
27	26	409/4	425/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	662
27	26	205/2	213/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	663
27	26	205/2	213/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	651
27	26	411/4	427/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	664
27	26	103	107	0.5		3/4	3/4	4/4	2	2	1/8		1/8	1		5	47	B2	2	673
27	26	103	107	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		2	50	D3	3	665
27	26	103	107	1.0		3/4	3/4	4/4	1	1	1/4		1/4	1		-1	77	F5	5	652
27	26	413/4	429/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	666
27	26	207/2	215/2	0.5		7/8	7/8	4/4	2	2	1/8		1/8	1		1	43	G2	2	674
27	26	207/2	215/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		5	47	B2	2	667
27	26	415/4	431/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	668
28	27	104	108	0.0		0	0	4/4	1	1	0	grace16	1/16	1		-1	77	F5	5	675
28	27	104	108	0.25		0	0	4/4	2	2	1/16		1/16	1		0	48	C3	3	695
28	27	104	108	0.5		0	0	4/4	1	1	1/8		1/8	1		4	76	E5	5	676
28	27	417/4	433/4	0.25		1/16	1/16	4/4	2	2	1/16		1/16	1		1	55	G3	3	696
28	27	209/2	217/2	0.5		1/8	1/8	4/4	2	2	1/8		1/8	1		-1	53	F3	3	697
28	27	209/2	217/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		3	57	A3	3	684
28	27	209/2	217/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		-1	77	F5	5	677
28	27	419/4	435/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		-1	65	F4	4	685
28	27	419/4	435/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	678
28	27	105	109	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		1	55	G3	3	686
28	27	105	109	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		0	72	C5	5	679
28	27	421/4	437/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	687
28	27	211/2	219/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	688
28	27	211/2	219/2	0.5		3/8	3/8	4/4	1	1	1/8		1/8	1		5	71	B4	4	680
28	27	423/4	439/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	689
28	27	106	110	0.5		1/2	1/2	4/4	2	2	1/8		1/8	1		4	52	E3	3	698
28	27	106	110	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		1	55	G3	3	690
28	27	106	110	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		0	72	C5	5	681
28	27	425/4	441/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	691
28	27	213/2	221/2	0.5		5/8	5/8	4/4	2	2	1/8		1/8	1		2	50	D3	3	699
28	27	213/2	221/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	692
28	27	213/2	221/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		-2	82	Bb5	5	682
28	27	427/4	443/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	693
28	27	107	111	0.5		3/4	3/4	4/4	2	2	1/8		1/8	1		0	48	C3	3	700
28	27	107	111	0.5		3/4	3/4	4/4	2	1	1/8		1/8	1		4	52	E3	3	694
28	27	107	111	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		-2	82	Bb5	5	683
29	28	108	112	0.25		0	0	4/4	2	1	1/16		1/16	1		-1	65	F4	4	708
29	28	108	112	1.0		0	0	4/4	1	1	1/4		1/4	1		3	81	A5	5	701
29	28	433/4	449/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	709
29	28	217/2	225/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		3	69	A4	4	710
29	28	435/4	451/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	711
29	28	109	113	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	712
29	28	109	113	0.75		1/4	1/4	4/4	1	1	3/16		1/8	3/2		0	84	C6	6	702
29	28	437/4	453/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	713
29	28	219/2	227/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	714
29	28	439/4	455/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	715
29	28	439/4	455/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-2	82	Bb5	5	703
29	28	110	114	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		-1	65	F4	4	716
29	28	110	114	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		3	81	A5	5	704
29	28	441/4	457/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	717
29	28	221/2	229/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		1	67	G4	4	718
29	28	443/4	459/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	719
29	28	887/8	919/8	0.125		23/32	23/32	4/4	1	1	1/32		1/32	1		1	79	G5	5	705
29	28	111	115	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		3	69	A4	4	720
29	28	111	115	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		-1	77	F5	5	706
29	28	445/4	461/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	721
29	28	223/2	231/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	722
29	28	447/4	463/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		0	72	C5	5	723
29	28	895/8	927/8	0.125		31/32	31/32	4/4	1	1	1/32		1/32	1		3	81	A5	5	707
30	29	112	116	0.25		0	0	4/4	2	1	1/16		1/16	1		4	64	E4	4	731
30	29	112	116	0.5		0	0	4/4	1	1	1/8		1/8	1		1	79	G5	5	724
30	29	449/4	465/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	732
30	29	225/2	233/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	733
30	29	451/4	467/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		-1	65	F4	4	734
30	29	903/8	935/8	0.125		7/32	7/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	725
30	29	113	117	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	735
30	29	113	117	0.5		1/4	1/4	4/4	1	1	1/8		1/8	1		0	84	C6	6	726
30	29	453/4	469/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	736
30	29	227/2	235/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	737
30	29	455/4	471/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	738
30	29	911/8	943/8	0.125		15/32	15/32	4/4	1	1	1/32		1/32	1		4	88	E6	6	727
30	29	114	118	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		2	62	D4	4	739
30	29	114	118	0.5		1/2	1/2	4/4	1	1	1/8		1/8	1		1	79	G5	5	728
30	29	457/4	473/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	740
30	29	229/2	237/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		5	59	B3	3	741
30	29	229/2	237/2	0.5		5/8	5/8	4/4	1	1	1/8		1/8	1		-1	77	F5	5	729
30	29	459/4	475/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	742
30	29	115	119	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		0	60	C4	4	743
30	29	115	119	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		4	76	E5	5	730
30	29	461/4	477/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	744
30	29	231/2	239/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		3	57	A3	3	745
30	29	463/4	479/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	746
31	30	116	120	0.25		0	0	4/4	2	1	1/16		1/16	1		-1	53	F3	3	761
31	30	116	120	1.0		0	0	4/4	1	1	1/4		1/4	1		2	74	D5	5	747
31	30	465/4	481/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	762
31	30	233/2	241/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		2	62	D4	4	763
31	30	467/4	483/4	0.25		3/16	3/16	4/4	1	2	1/16		1/16	1		-1	65	F4	4	760
31	30	467/4	483/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		-1	65	F4	4	764
31	30	117	121	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		3	69	A4	4	765
31	30	117	121	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		-1	77	F5	5	748
31	30	469/4	485/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	766
31	30	469/4	485/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	749
31	30	235/2	243/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	767
31	30	235/2	243/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	750
31	30	471/4	487/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	768
31	30	471/4	487/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	751
31	30	118	122	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		2	62	D4	4	769
31	30	118	122	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		5	71	B4	4	752
31	30	473/4	489/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	770
31	30	473/4	489/4	0.25		9/16	9/16	4/4	1	1	1/16		1/16	1		0	72	C5	5	753
31	30	237/2	245/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	771
31	30	237/2	245/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		2	74	D5	5	754
31	30	475/4	491/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	772
31	30	475/4	491/4	0.25		11/16	11/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	755
31	30	119	123	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		2	62	D4	4	773
31	30	119	123	0.25		3/4	3/4	4/4	1	1	1/16		1/16	1		-1	77	F5	5	756
31	30	477/4	493/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		4	64	E4	4	774
31	30	477/4	493/4	0.25		13/16	13/16	4/4	1	1	1/16		1/16	1		1	79	G5	5	757
31	30	239/2	247/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	775
31	30	239/2	247/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		3	81	A5	5	758
31	30	479/4	495/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	776
31	30	479/4	495/4	0.25		15/16	15/16	4/4	1	1	1/16		1/16	1		5	83	B5	5	759
32	31	120	124	0.25		0	0	4/4	2	1	1/16		1/16	1		4	64	E4	4	787
32	31	120	124	0.25		0	0	4/4	1	1	1/16		1/16	1		0	84	C6	6	777
32	31	481/4	497/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		5	59	B3	3	788
32	31	481/4	497/4	0.25		1/16	1/16	4/4	1	1	1/16		1/16	1		2	74	D5	5	778
32	31	241/2	249/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		0	60	C4	4	789
32	31	241/2	249/2	0.25		1/8	1/8	4/4	1	1	1/16		1/16	1		4	76	E5	5	779
32	31	483/4	499/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	790
32	31	483/4	499/4	0.25		3/16	3/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	780
32	31	121	125	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		4	64	E4	4	791
32	31	121	125	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		1	79	G5	5	781
32	31	485/4	501/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		0	60	C4	4	792
32	31	485/4	501/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		4	76	E5	5	782
32	31	243/2	251/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		-1	65	F4	4	793
32	31	243/2	251/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		3	81	A5	5	783
32	31	487/4	503/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		2	62	D4	4	794
32	31	487/4	503/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		-1	77	F5	5	784
32	31	122	126	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		0	60	C4	4	795
32	31	122	126	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		0	72	C5	5	785
32	31	122	126	1.0		1/2	1/2	4/4	1	1	1/4		1/4	1		4	76	E5	5	785
32	31	489/4	505/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		3	57	A3	3	796
32	31	245/2	253/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		1	55	G3	3	797
32	31	491/4	507/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		6	54	F#3	3	798
32	31	123	127	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		1	55	G3	3	799
32	31	123	127	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		5	71	B4	4	786
32	31	123	127	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		2	74	D5	5	786
32	31	493/4	509/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		-1	53	F3	3	800
32	31	247/2	255/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	801
32	31	495/4	511/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		2	50	D3	3	802
33	32	124	128	0.25		0	0	4/4	2	1	1/16		1/16	1		0	48	C3	3	816
33	32	124	128	0.75		0	0	4/4	1	1	3/16		1/8	3/2		1	67	G4	4	803
33	32	497/4	513/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	817
33	32	249/2	257/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	818
33	32	499/4	515/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	819
33	32	499/4	515/4	0.125		3/16	3/16	4/4	1	1	1/32		1/32	1		3	69	A4	4	804
33	32	999/8	1031/8	0.125		7/32	7/32	4/4	1	1	1/32		1/32	1		5	71	B4	4	805
33	32	125	129	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		0	48	C3	3	820
33	32	125	129	0.25		1/4	1/4	4/4	1	1	1/16		1/16	1		0	72	C5	5	806
33	32	501/4	517/4	0.25		5/16	5/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	821
33	32	501/4	517/4	0.25		5/16	5/16	4/4	1	1	1/16		1/16	1		5	71	B4	4	807
33	32	251/2	259/2	0.25		3/8	3/8	4/4	2	1	1/16		1/16	1		4	52	E3	3	822
33	32	251/2	259/2	0.25		3/8	3/8	4/4	1	1	1/16		1/16	1		3	69	A4	4	808
33	32	503/4	519/4	0.25		7/16	7/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	823
33	32	503/4	519/4	0.25		7/16	7/16	4/4	1	1	1/16		1/16	1		1	67	G4	4	809
33	32	126	130	0.25		1/2	1/2	4/4	2	1	1/16		1/16	1		2	50	D3	3	824
33	32	126	130	0.25		1/2	1/2	4/4	1	1	1/16		1/16	1		1	67	G4	4	810
33	32	505/4	521/4	0.25		9/16	9/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	825
33	32	505/4	521/4	0.125		9/16	9/16	4/4	1	1	1/32		1/32	1		-1	65	F4	4	811
33	32	253/2	261/2	0.25		5/8	5/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	826
33	32	253/2	261/2	0.25		5/8	5/8	4/4	1	1	1/16		1/16	1		4	64	E4	4	812
33	32	507/4	523/4	0.25		11/16	11/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	827
33	32	507/4	523/4	0.125		11/16	11/16	4/4	1	1	1/32		1/32	1		2	62	D4	4	813
33	32	127	131	0.25		3/4	3/4	4/4	2	1	1/16		1/16	1		2	50	D3	3	828
33	32	127	131	0.5		3/4	3/4	4/4	1	1	1/8		1/8	1		0	60	C4	4	814
33	32	509/4	525/4	0.25		13/16	13/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	829
33	32	255/2	263/2	0.25		7/8	7/8	4/4	2	1	1/16		1/16	1		-1	53	F3	3	830
33	32	255/2	263/2	0.25		7/8	7/8	4/4	1	1	1/16		1/16	1		5	59	B3	3	815
33	32	511/4	527/4	0.25		15/16	15/16	4/4	2	1	1/16		1/16	1		1	55	G3	3	831
34	33	128	132	0.25		0	0	4/4	2	1	1/16		1/16	1		0	60	C4	4	851
34	33	128	132	0.75		0	0	4/4	1	1	3/16		1/8	3/2		1	79	G5	5	832
34	33	513/4	529/4	0.25		1/16	1/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	852
34	33	257/2	265/2	0.25		1/8	1/8	4/4	2	1	1/16		1/16	1		4	64	E4	4	853
34	33	515/4	531/4	0.25		3/16	3/16	4/4	2	1	1/16		1/16	1		1	67	G4	4	854
34	33	515/4	531/4	0.125		3/16	3/16	4/4	1	1	1/32		1/32	1		3	81	A5	5	833
34	33	1031/8	1063/8	0.125		7/32	7/32	4/4	1	1	1/32		1/32	1		5	83	B5	5	834
34	33	129	133	0.25		1/4	1/4	4/4	2	1	1/16		1/16	1		0	60	C4	4	855
34	33	129	133	0.125		1/4	1/4	4/4	1	1	1/32		1/32	1		0	84	C6	6	835
